unique_id,bildirimsiz_sum
2024-02-13-izmir-menemen,5.072562949830106
2024-02-13-izmir-odemis,5.3998342960667
2024-02-13-izmir-seferihisar,5.445108371124887
2024-02-13-izmir-tire,5.436148532521601
2024-02-13-izmir-torbali,5.372163761238523
2024-02-13-izmir-urla,5.804252995176328
2024-02-13-manisa-akhisar,6.42928487144067
2024-02-13-manisa-alasehir,6.258421393440695
2024-02-13-manisa-demirci,5.214739676395579
2024-02-13-manisa-golmarmara,5.542222516483334
2024-02-13-manisa-gordes,5.612800802734126
2024-02-13-manisa-kirkagac,5.61964481114623
2024-02-13-manisa-koprubasi,5.61964481114623
2024-02-13-manisa-salihli,5.877750922592726
2024-02-13-manisa-sarigol,5.877750922592726
2024-02-13-manisa-saruhanli,5.876732945236861
2024-02-13-manisa-sehzadeler,5.514138981230211
2024-02-13-manisa-selendi,5.514138981230211
2024-02-13-manisa-soma,5.732734128111144
2024-02-13-manisa-turgutlu,5.727946632382392
2024-02-13-manisa-yunusemre,6.557094658312581
2024-02-13-izmir-balcova,6.738393024253431
2024-02-13-izmir-beydag,7.660844333786438
2024-02-13-izmir-narlidere,5.3556805244652175
2024-02-13-izmir-selcuk,5.523010503005004
2024-02-13-manisa-kula,5.839050781496886
2024-02-13-manisa-ahmetli,5.868553579682211
2024-02-14-izmir-aliaga,6.738393024253431
2024-02-14-izmir-bayindir,6.738393024253431
2024-02-14-izmir-bayrakli,6.978961739010751
2024-02-14-izmir-bergama,7.446945542739666
2024-02-14-izmir-bornova,8.759012807976177
2024-02-14-izmir-buca,7.510490594109566
2024-02-14-izmir-cesme,7.693937938431261
2024-02-14-izmir-cigli,7.211627376206321
2024-02-14-izmir-dikili,6.78096701844872
2024-02-14-izmir-foca,6.43492048508358
2024-02-14-izmir-gaziemir,6.803959845279684
2024-02-14-izmir-guzelbahce,6.821017376406645
2024-02-14-izmir-karabaglar,6.866026882345894
2024-02-14-izmir-karaburun,6.834654967188865
2024-02-14-izmir-karsiyaka,6.689265273648326
2024-02-14-izmir-kemalpasa,6.510118569217969
2024-02-14-izmir-kinik,6.610623853966985
2024-02-14-izmir-kiraz,6.092004701056431
2024-02-14-izmir-konak,6.248069299709234
2024-02-14-izmir-menderes,5.504607399704405
2024-02-14-izmir-menemen,5.072562949830106
2024-02-14-izmir-odemis,5.3998342960667
2024-02-14-izmir-seferihisar,5.445108371124887
2024-02-14-izmir-tire,5.436148532521601
2024-02-14-izmir-torbali,5.764457983058136
2024-02-14-izmir-urla,5.804252995176328
2024-02-14-manisa-akhisar,6.42928487144067
2024-02-14-manisa-alasehir,6.258421393440695
2024-02-14-manisa-demirci,5.214739676395579
2024-02-14-manisa-golmarmara,5.542222516483334
2024-02-14-manisa-gordes,5.612800802734126
2024-02-14-manisa-kirkagac,5.61964481114623
2024-02-14-manisa-koprubasi,5.61964481114623
2024-02-14-manisa-salihli,5.535532231778973
2024-02-14-manisa-sarigol,5.877750922592726
2024-02-14-manisa-saruhanli,5.534514254423108
2024-02-14-manisa-sehzadeler,5.514138981230211
2024-02-14-manisa-selendi,5.8563576720439645
2024-02-14-manisa-soma,5.861024852858666
2024-02-14-manisa-turgutlu,5.978500474501841
2024-02-14-manisa-yunusemre,6.557094658312581
2024-02-14-izmir-balcova,6.738393024253431
2024-02-14-izmir-beydag,7.660844333786438
2024-02-14-izmir-narlidere,5.3556805244652175
2024-02-14-izmir-selcuk,5.523010503005004
2024-02-14-manisa-kula,5.679298289151584
2024-02-14-manisa-ahmetli,5.868553579682211
2024-02-15-izmir-aliaga,6.86008515129158
2024-02-15-izmir-bayindir,6.86008515129158
2024-02-15-izmir-bayrakli,7.636367210411385
2024-02-15-izmir-bergama,7.43101433961996
2024-02-15-izmir-bornova,8.461506175745143
2024-02-15-izmir-buca,8.055879720095188
2024-02-15-izmir-cesme,7.743221243739251
2024-02-15-izmir-cigli,7.2609106815143125
2024-02-15-izmir-dikili,7.208680667148175
2024-02-15-izmir-foca,6.862634133783036
2024-02-15-izmir-gaziemir,6.853243150587675
2024-02-15-izmir-guzelbahce,6.870300681714635
2024-02-15-izmir-karabaglar,6.915310187653883
2024-02-15-izmir-karaburun,6.883938272496856
2024-02-15-izmir-karsiyaka,6.360118235564851
2024-02-15-izmir-kemalpasa,6.253868530409991
2024-02-15-izmir-kinik,6.659907159274974
2024-02-15-izmir-kiraz,6.036681339966851
2024-02-15-izmir-konak,6.297352605017226
2024-02-15-izmir-menderes,5.553890705012397
2024-02-15-izmir-menemen,5.479748174620225
2024-02-15-izmir-odemis,5.050138191358278
2024-02-15-izmir-seferihisar,5.494391676432876
2024-02-15-izmir-tire,5.4854318378295925
2024-02-15-izmir-torbali,5.813741288366127
2024-02-15-izmir-urla,5.43422276263532
2024-02-15-manisa-akhisar,6.47856817674866
2024-02-15-manisa-alasehir,6.307704698748686
2024-02-15-manisa-demirci,5.606241672517323
2024-02-15-manisa-golmarmara,5.249287130977571
2024-02-15-manisa-gordes,5.319865417228364
2024-02-15-manisa-kirkagac,5.668928116454222
2024-02-15-manisa-koprubasi,5.668928116454222
2024-02-15-manisa-salihli,5.7672817355554145
2024-02-15-manisa-sarigol,5.927034227900716
2024-02-15-manisa-saruhanli,5.926016250544851
2024-02-15-manisa-sehzadeler,5.7458884850066525
2024-02-15-manisa-selendi,5.905640977351954
2024-02-15-manisa-soma,5.599551234950685
2024-02-15-manisa-turgutlu,6.027783779809831
2024-02-15-manisa-yunusemre,6.577968001562594
2024-02-15-izmir-balcova,6.86008515129158
2024-02-15-izmir-beydag,7.6449131306667315
2024-02-15-izmir-narlidere,5.404963829773209
2024-02-15-izmir-selcuk,5.572293808312995
2024-02-15-manisa-kula,5.888334086804877
2024-02-15-manisa-ahmetli,5.52554266317059
2024-02-16-izmir-aliaga,7.10467775872712
2024-02-16-izmir-bayindir,7.10467775872712
2024-02-16-izmir-bayrakli,7.640943859979643
2024-02-16-izmir-bergama,7.893804355057702
2024-02-16-izmir-bornova,9.014429570743289
2024-02-16-izmir-buca,8.2774928967253
2024-02-16-izmir-cesme,8.69809529626512
2024-02-16-izmir-cigli,7.365092069803778
2024-02-16-izmir-dikili,7.671470682585918
2024-02-16-izmir-foca,7.304444731430719
2024-02-16-izmir-gaziemir,7.2950537482353575
2024-02-16-izmir-guzelbahce,7.344230575196757
2024-02-16-izmir-karabaglar,7.389240081136005
2024-02-16-izmir-karaburun,6.999259538830701
2024-02-16-izmir-karsiyaka,6.853869845290163
2024-02-16-izmir-kemalpasa,7.106228767283579
2024-02-16-izmir-kinik,7.133837052757098
2024-02-16-izmir-kiraz,6.256609272698265
2024-02-16-izmir-konak,6.771282498499348
2024-02-16-izmir-menderes,6.027820598494518
2024-02-16-izmir-menemen,5.973499784345533
2024-02-16-izmir-odemis,5.543889801083589
2024-02-16-izmir-seferihisar,5.968321569914998
2024-02-16-izmir-tire,5.959361731311713
2024-02-16-izmir-torbali,6.287671181848248
2024-02-16-izmir-urla,6.276976246892417
2024-02-16-manisa-akhisar,6.9524980702307815
2024-02-16-manisa-alasehir,6.781634592230807
2024-02-16-manisa-demirci,6.080171565999445
2024-02-16-manisa-golmarmara,6.065435715273447
2024-02-16-manisa-gordes,6.136014001524239
2024-02-16-manisa-kirkagac,6.142858009936343
2024-02-16-manisa-koprubasi,6.142858009936343
2024-02-16-manisa-salihli,6.2610333452807225
2024-02-16-manisa-sarigol,6.400964121382839
2024-02-16-manisa-saruhanli,6.399946144026973
2024-02-16-manisa-sehzadeler,6.05717389626351
2024-02-16-manisa-selendi,6.379570870834077
2024-02-16-manisa-soma,6.093302844675992
2024-02-16-manisa-turgutlu,6.52844706997466
2024-02-16-manisa-yunusemre,7.006868901416604
2024-02-16-izmir-balcova,7.10467775872712
2024-02-16-izmir-beydag,8.107703146104477
2024-02-16-izmir-narlidere,5.878893723255331
2024-02-16-izmir-selcuk,6.046223701795117
2024-02-16-manisa-kula,6.039867005716433
2024-02-16-manisa-ahmetli,6.019294272895898
2024-02-17-izmir-aliaga,7.10467775872712
2024-02-17-izmir-bayindir,7.10467775872712
2024-02-17-izmir-bayrakli,7.640943859979643
2024-02-17-izmir-bergama,7.603199939349066
2024-02-17-izmir-bornova,8.753431015692469
2024-02-17-izmir-buca,7.977171122670793
2024-02-17-izmir-cesme,8.486831530471004
2024-02-17-izmir-cigli,7.365092069803778
2024-02-17-izmir-dikili,7.671470682585918
2024-02-17-izmir-foca,7.304444731430719
2024-02-17-izmir-gaziemir,7.2950537482353575
2024-02-17-izmir-guzelbahce,7.344230575196757
2024-02-17-izmir-karabaglar,7.030631453987731
2024-02-17-izmir-karaburun,7.304792882946668
2024-02-17-izmir-karsiyaka,6.853869845290163
2024-02-17-izmir-kemalpasa,7.106228767283579
2024-02-17-izmir-kinik,7.133837052757098
2024-02-17-izmir-kiraz,6.615217899846542
2024-02-17-izmir-konak,6.8432657999671545
2024-02-17-izmir-menderes,5.838805344911505
2024-02-17-izmir-menemen,6.043811447662745
2024-02-17-izmir-odemis,5.923047494856813
2024-02-17-izmir-seferihisar,5.968321569914998
2024-02-17-izmir-tire,5.586889225735289
2024-02-17-izmir-torbali,6.287671181848248
2024-02-17-izmir-urla,6.3004468779370555
2024-02-17-manisa-akhisar,6.630101095660217
2024-02-17-manisa-alasehir,6.781634592230807
2024-02-17-manisa-demirci,6.080171565999445
2024-02-17-manisa-golmarmara,6.065435715273447
2024-02-17-manisa-gordes,6.136014001524239
2024-02-17-manisa-kirkagac,6.142858009936343
2024-02-17-manisa-koprubasi,6.142858009936343
2024-02-17-manisa-salihli,6.500216422617369
2024-02-17-manisa-sarigol,6.400964121382839
2024-02-17-manisa-saruhanli,6.399946144026973
2024-02-17-manisa-sehzadeler,6.05717389626351
2024-02-17-manisa-selendi,6.379570870834077
2024-02-17-manisa-soma,6.093302844675992
2024-02-17-manisa-turgutlu,6.2709815474156905
2024-02-17-manisa-yunusemre,7.227509189617851
2024-02-17-izmir-balcova,7.10467775872712
2024-02-17-izmir-beydag,8.107703146104477
2024-02-17-izmir-narlidere,5.878893723255331
2024-02-17-izmir-selcuk,6.046223701795117
2024-02-17-manisa-kula,6.362263980286999
2024-02-17-manisa-ahmetli,6.391766778472324
2024-02-18-izmir-aliaga,6.793744990474911
2024-02-18-izmir-bayindir,7.358650614323356
2024-02-18-izmir-bayrakli,7.894916715575877
2024-02-18-izmir-bergama,8.118171349996121
2024-02-18-izmir-bornova,9.007403871288703
2024-02-18-izmir-buca,8.684893778224843
2024-02-18-izmir-cesme,8.633233856919727
2024-02-18-izmir-cigli,7.6190649254000125
2024-02-18-izmir-dikili,7.925443538182152
2024-02-18-izmir-foca,7.55841758702695
2024-02-18-izmir-gaziemir,7.190417976683312
2024-02-18-izmir-guzelbahce,7.598203430792989
2024-02-18-izmir-karabaglar,7.643212936732239
2024-02-18-izmir-karaburun,7.2532323944269335
2024-02-18-izmir-karsiyaka,7.107842700886396
2024-02-18-izmir-kemalpasa,7.360201622879813
2024-02-18-izmir-kinik,7.387809908353331
2024-02-18-izmir-kiraz,6.869190755442779
2024-02-18-izmir-konak,7.025255354095584
2024-02-18-izmir-menderes,5.902635760317526
2024-02-18-izmir-menemen,6.297784303258977
2024-02-18-izmir-odemis,6.177020350453048
2024-02-18-izmir-seferihisar,6.222294425511233
2024-02-18-izmir-tire,6.213334586907949
2024-02-18-izmir-torbali,6.541644037444482
2024-02-18-izmir-urla,6.5544197335332886
2024-02-18-manisa-akhisar,6.88407395125645
2024-02-18-manisa-alasehir,7.035607447827042
2024-02-18-manisa-demirci,6.0117474470251135
2024-02-18-manisa-golmarmara,6.319408570869682
2024-02-18-manisa-gordes,6.067589882549908
2024-02-18-manisa-kirkagac,6.3968308655325785
2024-02-18-manisa-koprubasi,6.3968308655325785
2024-02-18-manisa-salihli,6.515006200876956
2024-02-18-manisa-sarigol,6.654936976979071
2024-02-18-manisa-saruhanli,6.653918999623206
2024-02-18-manisa-sehzadeler,6.311146751859745
2024-02-18-manisa-selendi,6.633543726430309
2024-02-18-manisa-soma,6.638210907245011
2024-02-18-manisa-turgutlu,6.524954403011927
2024-02-18-manisa-yunusemre,7.2503822932872835
2024-02-18-izmir-balcova,7.358650614323356
2024-02-18-izmir-beydag,7.779609199544648
2024-02-18-izmir-narlidere,6.132866578851566
2024-02-18-izmir-selcuk,6.3001965573913505
2024-02-18-manisa-kula,6.293839861312668
2024-02-18-manisa-ahmetli,6.273267128492134
2024-02-19-izmir-aliaga,7.5176167763599455
2024-02-19-izmir-bayindir,6.952711152511503
2024-02-19-izmir-bayrakli,7.373430707202738
2024-02-19-izmir-bergama,7.724676570534465
2024-02-19-izmir-bornova,8.866048259270785
2024-02-19-izmir-buca,8.843859940261433
2024-02-19-izmir-cesme,8.63877199305301
2024-02-19-izmir-cigli,8.078352861491114
2024-02-19-izmir-dikili,8.026122847124977
2024-02-19-izmir-foca,7.741184197756244
2024-02-19-izmir-gaziemir,7.731793214560883
2024-02-19-izmir-guzelbahce,7.7319338996872995
2024-02-19-izmir-karabaglar,7.7769434056265485
2024-02-19-izmir-karaburun,7.387015510671155
2024-02-19-izmir-karsiyaka,7.600234444278892
2024-02-19-izmir-kemalpasa,7.493984739124032
2024-02-19-izmir-kinik,7.162984397449276
2024-02-19-izmir-kiraz,6.644365244538721
2024-02-19-izmir-konak,6.7798807765665785
2024-02-19-izmir-menderes,6.415576570334973
2024-02-19-izmir-menemen,6.003353836703862
2024-02-19-izmir-odemis,6.310803466697267
2024-02-19-izmir-seferihisar,6.356077541755454
2024-02-19-izmir-tire,6.347117703152168
2024-02-19-izmir-torbali,6.658800793345302
2024-02-19-izmir-urla,6.481570182326133
2024-02-19-manisa-akhisar,7.323627681727837
2024-02-19-manisa-alasehir,7.012833427625746
2024-02-19-manisa-demirci,6.4513011774965
2024-02-19-manisa-golmarmara,6.436565326770502
2024-02-19-manisa-gordes,6.507143613021294
2024-02-19-manisa-kirkagac,6.1915906468628314
2024-02-19-manisa-koprubasi,6.1915906468628314
2024-02-19-manisa-salihli,6.449696758309326
2024-02-19-manisa-sarigol,6.871346034114421
2024-02-19-manisa-saruhanli,6.44867878095346
2024-02-19-manisa-sehzadeler,6.610769706229013
2024-02-19-manisa-selendi,6.750700482331128
2024-02-19-manisa-soma,6.7553676631458295
2024-02-19-manisa-turgutlu,6.872843284789006
2024-02-19-manisa-yunusemre,7.4047789848390835
2024-02-19-izmir-balcova,7.5176167763599455
2024-02-19-izmir-beydag,8.520642163737305
2024-02-19-izmir-narlidere,6.266649695095785
2024-02-19-izmir-selcuk,6.433979673635572
2024-02-19-manisa-kula,6.7333935917840515
2024-02-19-manisa-ahmetli,6.762896389969376
2024-02-20-izmir-aliaga,7.449085378615714
2024-02-20-izmir-bayindir,6.884179754767272
2024-02-20-izmir-bayrakli,7.590788784523399
2024-02-20-izmir-bergama,8.238211974946298
2024-02-20-izmir-bornova,9.093127842034514
2024-02-20-izmir-buca,8.31686794901284
2024-02-20-izmir-cesme,8.565529801762231
2024-02-20-izmir-cigli,8.021481152486583
2024-02-20-izmir-dikili,7.668929364065936
2024-02-20-izmir-foca,7.3257038616034365
2024-02-20-izmir-gaziemir,7.674921505556352
2024-02-20-izmir-guzelbahce,7.316453563534491
2024-02-20-izmir-karabaglar,7.361463069473739
2024-02-20-izmir-karaburun,7.330143801666624
2024-02-20-izmir-karsiyaka,7.543362735274361
2024-02-20-izmir-kemalpasa,7.438681570357186
2024-02-20-izmir-kinik,7.10768122868243
2024-02-20-izmir-kiraz,6.589062075771876
2024-02-20-izmir-konak,7.103735301572959
2024-02-20-izmir-menderes,6.360273401568127
2024-02-20-izmir-menemen,6.305952587419142
2024-02-20-izmir-odemis,6.255500297930421
2024-02-20-izmir-seferihisar,6.300774372988608
2024-02-20-izmir-tire,6.291814534385322
2024-02-20-izmir-torbali,6.603497624578456
2024-02-20-izmir-urla,6.592802689622622
2024-02-20-manisa-akhisar,6.945927538390424
2024-02-20-manisa-alasehir,7.1240659349222355
2024-02-20-manisa-demirci,6.395998008729653
2024-02-20-manisa-golmarmara,6.381262158003656
2024-02-20-manisa-gordes,6.451840444254447
2024-02-20-manisa-kirkagac,6.458684452666551
2024-02-20-manisa-koprubasi,6.136287478095985
2024-02-20-manisa-salihli,6.394393589542481
2024-02-20-manisa-sarigol,6.716790564113044
2024-02-20-manisa-saruhanli,6.715772586757179
2024-02-20-manisa-sehzadeler,6.373000338993719
2024-02-20-manisa-selendi,6.695397313564283
2024-02-20-manisa-soma,6.700064494378983
2024-02-20-manisa-turgutlu,6.8598673016031615
2024-02-20-manisa-yunusemre,7.161903378767265
2024-02-20-izmir-balcova,7.449085378615714
2024-02-20-izmir-beydag,8.452110765993075
2024-02-20-izmir-narlidere,6.21134652632894
2024-02-20-izmir-selcuk,6.378676504868726
2024-02-20-manisa-kula,6.678090423017205
2024-02-20-manisa-ahmetli,6.70759322120253
2024-02-21-izmir-aliaga,7.449085378615714
2024-02-21-izmir-bayindir,6.884179754767272
2024-02-21-izmir-bayrakli,7.304899309458505
2024-02-21-izmir-bergama,8.238211974946298
2024-02-21-izmir-bornova,9.093127842034514
2024-02-21-izmir-buca,8.31686794901284
2024-02-21-izmir-cesme,8.718957827665538
2024-02-21-izmir-cigli,8.07976800558035
2024-02-21-izmir-dikili,8.027537991214212
2024-02-21-izmir-foca,7.684312488751713
2024-02-21-izmir-gaziemir,7.674921505556352
2024-02-21-izmir-guzelbahce,7.675062190682768
2024-02-21-izmir-karabaglar,7.720071696622016
2024-02-21-izmir-karaburun,7.330143801666624
2024-02-21-izmir-karsiyaka,7.184754108126084
2024-02-21-izmir-kemalpasa,7.438681570357186
2024-02-21-izmir-kinik,7.466289855830706
2024-02-21-izmir-kiraz,6.947670702920154
2024-02-21-izmir-konak,7.103735301572959
2024-02-21-izmir-menderes,6.360273401568127
2024-02-21-izmir-menemen,6.305952587419142
2024-02-21-izmir-odemis,6.255500297930421
2024-02-21-izmir-seferihisar,6.127312702330669
2024-02-21-izmir-tire,6.291814534385322
2024-02-21-izmir-torbali,6.603497624578456
2024-02-21-izmir-urla,6.243800815090837
2024-02-21-manisa-akhisar,6.945927538390424
2024-02-21-manisa-alasehir,7.097461034961017
2024-02-21-manisa-demirci,6.395998008729653
2024-02-21-manisa-golmarmara,6.381262158003656
2024-02-21-manisa-gordes,6.129443469683881
2024-02-21-manisa-kirkagac,6.458684452666551
2024-02-21-manisa-koprubasi,6.458684452666551
2024-02-21-manisa-salihli,6.716790564113044
2024-02-21-manisa-sarigol,6.394393589542481
2024-02-21-manisa-saruhanli,6.715772586757179
2024-02-21-manisa-sehzadeler,6.695397313564283
2024-02-21-manisa-selendi,6.695397313564283
2024-02-21-manisa-soma,6.700064494378983
2024-02-21-manisa-turgutlu,6.629135175726902
2024-02-21-manisa-yunusemre,7.382543666968513
2024-02-21-izmir-balcova,7.449085378615714
2024-02-21-izmir-beydag,8.452110765993075
2024-02-21-izmir-narlidere,6.21134652632894
2024-02-21-izmir-selcuk,6.378676504868726
2024-02-21-manisa-kula,6.355693448446642
2024-02-21-manisa-ahmetli,6.70759322120253
2024-02-22-izmir-aliaga,7.424718788772131
2024-02-22-izmir-bayindir,7.424718788772131
2024-02-22-izmir-bayrakli,7.2705382280831135
2024-02-22-izmir-bergama,8.213845385102713
2024-02-22-izmir-bornova,9.31976531570994
2024-02-22-izmir-buca,8.582828641691956
2024-02-22-izmir-cesme,8.721855612120446
2024-02-22-izmir-cigli,8.055401415736766
2024-02-22-izmir-dikili,8.003171401370627
2024-02-22-izmir-foca,7.291342780228044
2024-02-22-izmir-gaziemir,7.6505549157127675
2024-02-22-izmir-guzelbahce,7.6506956008391835
2024-02-22-izmir-karabaglar,7.695705106778432
2024-02-22-izmir-karaburun,7.664385838971316
2024-02-22-izmir-karsiyaka,7.518996145430776
2024-02-22-izmir-kemalpasa,7.414314980513602
2024-02-22-izmir-kinik,7.441923265987121
2024-02-22-izmir-kiraz,6.923304113076569
2024-02-22-izmir-konak,6.880358966614552
2024-02-22-izmir-menderes,6.335906811724542
2024-02-22-izmir-menemen,6.553166935155077
2024-02-22-izmir-odemis,5.841981522781804
2024-02-22-izmir-seferihisar,5.88725559783999
2024-02-22-izmir-tire,6.2280849242124825
2024-02-22-izmir-torbali,6.57913103473487
2024-02-22-izmir-urla,6.591906730823677
2024-02-22-manisa-akhisar,6.911566457015031
2024-02-22-manisa-alasehir,6.740702979015056
2024-02-22-manisa-demirci,6.221706151252144
2024-02-22-manisa-golmarmara,6.356895568160072
2024-02-22-manisa-gordes,6.7279954299077005
2024-02-22-manisa-kirkagac,6.434317862822967
2024-02-22-manisa-koprubasi,6.434317862822967
2024-02-22-manisa-salihli,6.69242397426946
2024-02-22-manisa-sarigol,6.69242397426946
2024-02-22-manisa-saruhanli,6.359014530811222
2024-02-22-manisa-sehzadeler,6.3386392576183255
2024-02-22-manisa-selendi,6.6710307237206985
2024-02-22-manisa-soma,6.675697904535399
2024-02-22-manisa-turgutlu,6.835500711759577
2024-02-22-manisa-yunusemre,7.425009362841228
2024-02-22-izmir-balcova,7.424718788772131
2024-02-22-izmir-beydag,7.835682882461616
2024-02-22-izmir-narlidere,6.186979936485356
2024-02-22-izmir-selcuk,6.354309915025142
2024-02-22-manisa-kula,6.503798565539697
2024-02-22-manisa-ahmetli,6.300759634250712
2024-02-23-izmir-aliaga,7.424718788772131
2024-02-23-izmir-bayindir,6.849818673391878
2024-02-23-izmir-bayrakli,7.817426258198825
2024-02-23-izmir-bergama,7.621784091414841
2024-02-23-izmir-bornova,9.05876676065912
2024-02-23-izmir-buca,8.74625115912707
2024-02-23-izmir-cesme,8.230846946332331
2024-02-23-izmir-cigli,7.686798297056681
2024-02-23-izmir-dikili,8.003171401370627
2024-02-23-izmir-foca,7.659945898908129
2024-02-23-izmir-gaziemir,7.6505549157127675
2024-02-23-izmir-guzelbahce,7.6506956008391835
2024-02-23-izmir-karabaglar,7.818110653886464
2024-02-23-izmir-karaburun,7.29578272029123
2024-02-23-izmir-karsiyaka,7.518996145430776
2024-02-23-izmir-kemalpasa,7.414314980513602
2024-02-23-izmir-kinik,7.073320147307038
2024-02-23-izmir-kiraz,6.923304113076569
2024-02-23-izmir-konak,7.07104585834816
2024-02-23-izmir-menderes,6.335906811724542
2024-02-23-izmir-menemen,5.913689586561623
2024-02-23-izmir-odemis,6.047677545897091
2024-02-23-izmir-seferihisar,6.092951620955276
2024-02-23-izmir-tire,6.267447944541738
2024-02-23-izmir-torbali,6.57913103473487
2024-02-23-izmir-urla,6.391905932183894
2024-02-23-manisa-akhisar,6.911566457015031
2024-02-23-manisa-alasehir,7.073094445117433
2024-02-23-manisa-demirci,6.37163141888607
2024-02-23-manisa-golmarmara,6.356895568160072
2024-02-23-manisa-gordes,6.427473854410863
2024-02-23-manisa-kirkagac,6.101926396720591
2024-02-23-manisa-koprubasi,6.434317862822967
2024-02-23-manisa-salihli,6.360032508167087
2024-02-23-manisa-sarigol,6.69242397426946
2024-02-23-manisa-saruhanli,6.691405996913595
2024-02-23-manisa-sehzadeler,6.6710307237206985
2024-02-23-manisa-selendi,6.6710307237206985
2024-02-23-manisa-soma,6.675697904535399
2024-02-23-manisa-turgutlu,6.835500711759577
2024-02-23-manisa-yunusemre,7.339594339778329
2024-02-23-izmir-balcova,7.424718788772131
2024-02-23-izmir-beydag,8.42774417614949
2024-02-23-izmir-narlidere,6.186979936485356
2024-02-23-izmir-selcuk,6.354309915025142
2024-02-23-manisa-kula,6.742981642876343
2024-02-23-manisa-ahmetli,6.683226631358946
2024-02-24-izmir-aliaga,7.457051108039216
2024-02-24-izmir-bayindir,7.358727359457465
2024-02-24-izmir-bayrakli,7.302870547350198
2024-02-24-izmir-bergama,8.2461777043698
2024-02-24-izmir-bornova,9.352097634977024
2024-02-24-izmir-buca,8.87615951600986
2024-02-24-izmir-cesme,8.263179265599417
2024-02-24-izmir-cigli,8.087733735003852
2024-02-24-izmir-dikili,8.035503720637713
2024-02-24-izmir-foca,7.692278218175215
2024-02-24-izmir-gaziemir,7.682887234979853
2024-02-24-izmir-guzelbahce,7.6830279201062694
2024-02-24-izmir-karabaglar,7.659756081419942
2024-02-24-izmir-karaburun,7.6336483836742834
2024-02-24-izmir-karsiyaka,7.182725346017776
2024-02-24-izmir-kemalpasa,7.078044181100603
2024-02-24-izmir-kinik,7.379476143568015
2024-02-24-izmir-kiraz,6.955636432343655
2024-02-24-izmir-konak,6.722548845691425
2024-02-24-izmir-menderes,6.368239130991628
2024-02-24-izmir-menemen,6.136164346018921
2024-02-24-izmir-odemis,5.87431384204889
2024-02-24-izmir-seferihisar,6.308740102412108
2024-02-24-izmir-tire,6.0926577641876545
2024-02-24-izmir-torbali,6.228996356893723
2024-02-24-izmir-urla,6.590773927514316
2024-02-24-manisa-akhisar,7.292900650813903
2024-02-24-manisa-alasehir,7.105426764384519
2024-02-24-manisa-demirci,6.07157227205078
2024-02-24-manisa-golmarmara,6.389227887427157
2024-02-24-manisa-gordes,6.45980617367795
2024-02-24-manisa-kirkagac,6.466650182090053
2024-02-24-manisa-koprubasi,6.466650182090053
2024-02-24-manisa-salihli,6.7247562935365455
2024-02-24-manisa-sarigol,6.7247562935365455
2024-02-24-manisa-saruhanli,6.723738316180681
2024-02-24-manisa-sehzadeler,6.703918308645074
2024-02-24-manisa-selendi,6.703363042987784
2024-02-24-manisa-soma,6.708030223802486
2024-02-24-manisa-turgutlu,6.867833031026663
2024-02-24-manisa-yunusemre,7.371926659045416
2024-02-24-izmir-balcova,7.457051108039216
2024-02-24-izmir-beydag,7.868015201728702
2024-02-24-izmir-narlidere,6.035856093562694
2024-02-24-izmir-selcuk,6.386642234292228
2024-02-24-manisa-kula,6.353664686338334
2024-02-24-manisa-ahmetli,6.715558950626032
2024-02-25-izmir-aliaga,7.635278529519616
2024-02-25-izmir-bayindir,7.635278529519616
2024-02-25-izmir-bayrakli,8.171544630772145
2024-02-25-izmir-bergama,7.83234383216233
2024-02-25-izmir-bornova,9.269326501406608
2024-02-25-izmir-buca,8.493066608384934
2024-02-25-izmir-cesme,8.905150978569441
2024-02-25-izmir-cigli,7.89735803780417
2024-02-25-izmir-dikili,8.213731142118117
2024-02-25-izmir-foca,7.870505639655617
2024-02-25-izmir-gaziemir,7.861114656460255
2024-02-25-izmir-guzelbahce,7.861255341586671
2024-02-25-izmir-karabaglar,7.90626484752592
2024-02-25-izmir-karaburun,7.506342461038719
2024-02-25-izmir-karsiyaka,7.729555886178264
2024-02-25-izmir-kemalpasa,7.2562716025810055
2024-02-25-izmir-kinik,7.6524830067346095
2024-02-25-izmir-kiraz,6.765260735143972
2024-02-25-izmir-konak,6.900776267171828
2024-02-25-izmir-menderes,6.157314367166995
2024-02-25-izmir-menemen,6.314391767499322
2024-02-25-izmir-odemis,6.441693448834325
2024-02-25-izmir-seferihisar,6.486967523892511
2024-02-25-izmir-tire,6.508956328277182
2024-02-25-izmir-torbali,6.582568275861188
2024-02-25-izmir-urla,6.602465672931382
2024-02-25-manisa-akhisar,7.122126197762519
2024-02-25-manisa-alasehir,6.9512627197625445
2024-02-25-manisa-demirci,6.582191159633556
2024-02-25-manisa-golmarmara,6.567455308907557
2024-02-25-manisa-gordes,6.638033595158349
2024-02-25-manisa-kirkagac,6.644877603570453
2024-02-25-manisa-koprubasi,6.644877603570453
2024-02-25-manisa-salihli,6.9029837150169495
2024-02-25-manisa-sarigol,6.9029837150169495
2024-02-25-manisa-saruhanli,6.569574271558709
2024-02-25-manisa-sehzadeler,6.881590464468188
2024-02-25-manisa-selendi,6.881590464468188
2024-02-25-manisa-soma,6.585327946778294
2024-02-25-manisa-turgutlu,6.805333835098995
2024-02-25-manisa-yunusemre,7.707635763711145
2024-02-25-izmir-balcova,7.635278529519616
